Date,Open,High,Low,Close,Adj Close,Volume
2016-04-29,251.2,251.2,251.2,251.2,251.2,36301200
2016-05-03,260,260,260,260,260,36301200
2016-05-04,256.21,256.21,256.21,256.21,256.21,36301200
2016-05-05,257.77,257.77,257.77,257.77,257.77,36301200
2016-05-06,252.22,252.22,252.22,252.22,252.22,36301200
2016-05-09,250.82,250.82,250.82,250.82,250.82,36301200
2016-05-10,252.08,252.08,252.08,252.08,252.08,36301200
2016-05-11,256.87,256.87,256.87,256.87,256.87,36301200
2016-05-12,255.96,255.96,255.96,255.96,255.96,36301200
2016-05-13,250.96,250.96,250.96,250.96,250.96,36301200
2016-05-16,251.63,251.63,251.63,251.63,251.63,36301200
2016-05-17,250.03,250.03,250.03,250.03,250.03,36301200
2016-05-18,244.44,244.44,244.44,244.44,244.44,36301200
2016-05-19,245.77,245.77,245.77,245.77,245.77,36301200
2016-05-20,251.26,251.26,251.26,251.26,251.26,36301200
2016-05-23,254.2,254.2,254.2,254.2,254.2,36301200
2016-05-24,251.94,251.94,251.94,251.94,251.94,36301200
2016-05-25,251.86,251.86,251.86,251.86,251.86,36301200
2016-05-26,252.71,252.71,252.71,252.71,252.71,36301200
2016-05-27,252.44,252.44,252.44,252.44,252.44,36301200
2016-05-30,256.13,256.13,256.13,256.13,256.13,36301200
2016-05-31,264.47,264.47,264.47,264.47,264.47,36301200
2016-06-01,263.79,263.79,263.79,263.79,263.79,36301200
2016-06-02,267.74,267.74,267.74,267.74,267.74,36301200
2016-06-03,283.89,283.89,283.89,283.89,283.89,36301200
2016-06-06,276.05,276.05,276.05,276.05,276.05,36301200
2016-06-07,277.85,277.85,277.85,277.85,277.85,36301200
2016-06-08,274.28,274.28,274.28,274.28,274.28,36301200
2016-06-13,267.06,267.06,267.06,267.06,267.06,36301200
2016-06-14,272.75,272.75,272.75,272.75,272.75,36301200
2016-06-15,276.49,276.49,276.49,276.49,276.49,36301200
2016-06-16,274.02,274.02,274.02,274.02,274.02,36301200
2016-06-17,278.26,278.26,278.26,278.26,278.26,36301200
2016-06-20,276.11,276.11,276.11,276.11,276.11,36301200
2016-06-21,273.81,273.81,273.81,273.81,273.81,36301200
2016-06-22,278.44,278.44,278.44,278.44,278.44,36301200
2016-06-23,276.44,276.44,276.44,276.44,276.44,36301200
2016-06-24,273.77,273.77,273.77,273.77,273.77,36301200
2016-06-27,287.68,287.68,287.68,287.68,287.68,36301200
2016-06-28,288.21,288.21,288.21,288.21,288.21,36301200
2016-06-29,288.18,288.18,288.18,288.18,288.18,36301200
2016-06-30,291.92,291.92,291.92,291.92,291.92,36301200
2016-07-01,286.17,286.17,286.17,286.17,286.17,36301200
2016-07-04,293.9,293.9,293.9,293.9,293.9,36301200
2016-07-05,300.58,300.58,300.58,300.58,300.58,36301200
2016-07-06,317.19,317.19,317.19,317.19,317.19,36301200
2016-07-07,316.91,316.91,316.91,316.91,316.91,36301200
2016-07-08,309.91,309.91,309.91,309.91,309.91,36301200
2016-07-11,315.14,315.14,315.14,315.14,315.14,36301200
2016-07-12,324.73,324.73,324.73,324.73,324.73,36301200
2016-07-13,317.19,317.19,317.19,317.19,317.19,36301200
2016-07-14,317.09,317.09,317.09,317.09,317.09,36301200
2016-07-15,317.52,317.52,317.52,317.52,317.52,36301200
2016-07-18,316.21,316.21,316.21,316.21,316.21,36301200
2016-07-19,308.11,308.11,308.11,308.11,308.11,36301200
2016-07-20,308.56,308.56,308.56,308.56,308.56,36301200
2016-07-21,314.38,314.38,314.38,314.38,314.38,36301200
2016-07-22,307.92,307.92,307.92,307.92,307.92,36301200
2016-07-25,311.26,311.26,311.26,311.26,311.26,36301200
2016-07-26,319.04,319.04,319.04,319.04,319.04,36301200
2016-07-27,314.01,314.01,314.01,314.01,314.01,36301200
2016-07-28,316.05,316.05,316.05,316.05,316.05,36301200
2016-07-29,313.15,313.15,313.15,313.15,313.15,36301200
2016-08-01,306.96,306.96,306.96,306.96,306.96,36301200
2016-08-02,306.21,306.21,306.21,306.21,306.21,36301200
2016-08-03,306.82,306.82,306.82,306.82,306.82,36301200
2016-08-04,306.3,306.3,306.3,306.3,306.3,36301200
2016-08-05,305.93,305.93,305.93,305.93,305.93,36301200
2016-08-08,308.1,308.1,308.1,308.1,308.1,36301200
2016-08-09,315.75,315.75,315.75,315.75,315.75,36301200
2016-08-10,313.81,313.81,313.81,313.81,313.81,36301200
2016-08-11,316.77,316.77,316.77,316.77,316.77,36301200
2016-08-12,316.97,316.97,316.97,316.97,316.97,36301200
2016-08-15,318.78,318.78,318.78,318.78,318.78,36301200
2016-08-16,309.52,309.52,309.52,309.52,309.52,36301200
2016-08-17,308.16,308.16,308.16,308.16,308.16,36301200
2016-08-18,306.43,306.43,306.43,306.43,306.43,36301200
2016-08-19,306.48,306.48,306.48,306.48,306.48,36301200
2016-08-22,307.32,307.32,307.32,307.32,307.32,36301200
2016-08-23,306.88,306.88,306.88,306.88,306.88,36301200
2016-08-24,305.28,305.28,305.28,305.28,305.28,36301200
2016-08-25,303.01,303.01,303.01,303.01,303.01,36301200
2016-08-26,301.45,301.45,301.45,301.45,301.45,36301200
2016-08-29,307.53,307.53,307.53,307.53,307.53,36301200
2016-08-30,305.86,305.86,305.86,305.86,305.86,36301200
2016-08-31,310.19,310.19,310.19,310.19,310.19,36301200
2016-09-01,308.71,308.71,308.71,308.71,308.71,36301200
2016-09-02,305.78,305.78,305.78,305.78,305.78,36301200
2016-09-05,308.5,308.5,308.5,308.5,308.5,36301200
2016-09-06,309.94,309.94,309.94,309.94,309.94,36301200
2016-09-07,306.6,306.6,306.6,306.6,306.6,36301200
2016-09-08,305.82,305.82,305.82,305.82,305.82,36301200
2016-09-09,304.63,304.63,304.63,304.63,304.63,36301200
2016-09-12,298.06,298.06,298.06,298.06,298.06,36301200
2016-09-13,300.43,300.43,300.43,300.43,300.43,36301200
2016-09-14,299.57,299.57,299.57,299.57,299.57,36301200
2016-09-19,300.13,300.13,300.13,300.13,300.13,36301200
2016-09-20,294.96,294.96,294.96,294.96,294.96,36301200
2016-09-21,294.05,294.05,294.05,294.05,294.05,36301200
2016-09-22,296.98,296.98,296.98,296.98,296.98,36301200
2016-09-23,297.68,297.68,297.68,297.68,297.68,36301200
2016-09-26,288.73,288.73,288.73,288.73,288.73,36301200
2016-09-27,291.17,291.17,291.17,291.17,291.17,36301200
2016-09-28,288.41,288.41,288.41,288.41,288.41,36301200
2016-09-29,290.98,290.98,290.98,290.98,290.98,36301200
2016-09-30,297.91,297.91,297.91,297.91,297.91,36301200
2016-10-10,302.96,302.96,302.96,302.96,302.96,36301200
2016-10-11,308.92,308.92,308.92,308.92,308.92,36301200
2016-10-12,305.82,305.82,305.82,305.82,305.82,36301200
2016-10-13,303.89,303.89,303.89,303.89,303.89,36301200
2016-10-14,305.6,305.6,305.6,305.6,305.6,36301200
2016-10-17,302.45,302.45,302.45,302.45,302.45,36301200
2016-10-18,307.16,307.16,307.16,307.16,307.16,36301200
2016-10-19,306.45,306.45,306.45,306.45,306.45,36301200
2016-10-20,305.48,305.48,305.48,305.48,305.48,36301200
2016-10-21,304.19,304.19,304.19,304.19,304.19,36301200
2016-10-24,306.93,306.93,306.93,306.93,306.93,36301200
2016-10-25,312.94,312.94,312.94,312.94,312.94,36301200
2016-10-26,313.68,313.68,313.68,313.68,313.68,36301200
2016-10-27,316.87,316.87,316.87,316.87,316.87,36301200
2016-10-28,317.05,317.05,317.05,317.05,317.05,36301200
2016-10-31,317.95,317.95,317.95,317.95,317.95,36301200
2016-11-01,316.68,316.68,316.68,316.68,316.68,36301200
2016-11-02,315.18,315.18,315.18,315.18,315.18,36301200
2016-11-03,315.86,315.86,315.86,315.86,315.86,36301200
2016-11-04,314.82,314.82,314.82,314.82,314.82,36301200
2016-11-07,315.33,315.33,315.33,315.33,315.33,36301200
2016-11-08,320,320,320,320,320,36301200
2016-11-09,316.81,316.81,316.81,316.81,316.81,36301200
2016-11-10,319.13,319.13,319.13,319.13,319.13,36301200
2016-11-11,315.08,315.08,315.08,315.08,315.08,36301200
2016-11-14,310.99,310.99,310.99,310.99,310.99,36301200
2016-11-15,314.01,314.01,314.01,314.01,314.01,36301200
2016-11-16,313.15,313.15,313.15,313.15,313.15,36301200
2016-11-17,311.04,311.04,311.04,311.04,311.04,36301200
2016-11-18,310,310,310,310,310,36301200
2016-11-21,309.5,309.5,309.5,309.5,309.5,36301200
2016-11-22,308.87,308.87,308.87,308.87,308.87,36301200
2016-11-23,312.95,312.95,312.95,312.95,312.95,36301200
2016-11-24,316.93,316.93,316.93,316.93,316.93,36301200
2016-11-25,316.89,316.89,316.89,316.89,316.89,36301200
2016-11-28,319.5,319.5,319.5,319.5,319.5,36301200
2016-11-29,323.96,323.96,323.96,323.96,323.96,36301200
2016-11-30,319.08,319.08,319.08,319.08,319.08,36301200
2016-12-01,321.02,321.02,321.02,321.02,321.02,36301200
2016-12-02,321.77,321.77,321.77,321.77,321.77,36301200
2016-12-05,315.93,315.93,315.93,315.93,315.93,36301200
2016-12-06,326.42,326.42,326.42,326.42,326.42,36301200
2016-12-07,327.45,327.45,327.45,327.45,327.45,36301200
2016-12-08,337.71,337.71,337.71,337.71,337.71,36301200
2016-12-09,337.76,337.76,337.76,337.76,337.76,36301200
2016-12-12,326.86,326.86,326.86,326.86,326.86,36301200
2016-12-13,333.01,333.01,333.01,333.01,333.01,36301200
2016-12-14,332.27,332.27,332.27,332.27,332.27,36301200
2016-12-15,328.05,328.05,328.05,328.05,328.05,36301200
2016-12-16,327.58,327.58,327.58,327.58,327.58,36301200
2016-12-19,325.96,325.96,325.96,325.96,325.96,36301200
2016-12-20,326.48,326.48,326.48,326.48,326.48,36301200
2016-12-21,328.66,328.66,328.66,328.66,328.66,36301200
2016-12-22,325.2,325.2,325.2,325.2,325.2,36301200
2016-12-23,320.03,320.03,320.03,320.03,320.03,36301200
2016-12-26,324.48,324.48,324.48,324.48,324.48,36301200
2016-12-27,326.16,326.16,326.16,326.16,326.16,36301200
2016-12-28,323.72,323.72,323.72,323.72,323.72,36301200
2016-12-29,327.31,327.31,327.31,327.31,327.31,36301200
2016-12-30,334.15,334.15,334.15,334.15,334.15,36301200
2017-01-03,334.56,334.56,334.56,334.56,334.56,36301200
2017-01-04,351.91,351.91,351.91,351.91,351.91,36301200
2017-01-05,346.74,346.74,346.74,346.74,346.74,36301200
2017-01-06,350.76,350.76,350.76,350.76,350.76,36301200
2017-01-09,348.51,348.51,348.51,348.51,348.51,36301200
2017-01-10,349,349,349,349,349,36301200
2017-01-11,345.45,345.45,345.45,345.45,345.45,36301200
2017-01-12,347.05,347.05,347.05,347.05,347.05,36301200
2017-01-13,344.87,344.87,344.87,344.87,344.87,36301200
2017-01-16,341.47,341.47,341.47,341.47,341.47,36301200
2017-01-17,349.13,349.13,349.13,349.13,349.13,36301200
2017-01-18,355.08,355.08,355.08,355.08,355.08,36301200
2017-01-19,354.72,354.72,354.72,354.72,354.72,36301200
2017-01-20,354.99,354.99,354.99,354.99,354.99,36301200
2017-01-23,351.22,351.22,351.22,351.22,351.22,36301200
2017-01-24,350.31,350.31,350.31,350.31,350.31,36301200
2017-01-25,347.63,347.63,347.63,347.63,347.63,36301200
2017-01-26,344.42,344.42,344.42,344.42,344.42,36301200
2017-02-03,346.85,346.85,346.85,346.85,346.85,36301200
2017-02-06,346.85,346.85,346.85,346.85,346.85,36301200
2017-02-07,343.58,343.58,343.58,343.58,343.58,36301200
2017-02-08,344.21,344.21,344.21,344.21,344.21,36301200
2017-02-09,347.61,347.61,347.61,347.61,347.61,36301200
2017-02-10,345.08,345.08,345.08,345.08,345.08,36301200
2017-02-13,349.75,349.75,349.75,349.75,349.75,36301200
2017-02-14,350.21,350.21,350.21,350.21,350.21,36301200
2017-02-15,348.53,348.53,348.53,348.53,348.53,36301200
2017-02-16,348.09,348.09,348.09,348.09,348.09,36301200
2017-02-17,350.56,350.56,350.56,350.56,350.56,36301200
2017-02-20,361.29,361.29,361.29,361.29,361.29,36301200
2017-02-21,358.74,358.74,358.74,358.74,358.74,36301200
2017-02-22,361.89,361.89,361.89,361.89,361.89,36301200
2017-02-23,361.7,361.7,361.7,361.7,361.7,36301200
2017-02-24,362.62,362.62,362.62,362.62,362.62,36301200
2017-02-27,357.2,357.2,357.2,357.2,357.2,36301200
2017-02-28,354.66,354.66,354.66,354.66,354.66,36301200
2017-03-01,356.61,356.61,356.61,356.61,356.61,36301200
2017-03-02,356.82,356.82,356.82,356.82,356.82,36301200
2017-03-03,356.54,356.54,356.54,356.54,356.54,36301200
2017-03-06,358.96,358.96,358.96,358.96,358.96,36301200
2017-03-07,367.2,367.2,367.2,367.2,367.2,36301200
2017-03-08,367.28,367.28,367.28,367.28,367.28,36301200
2017-03-09,369.9,369.9,369.9,369.9,369.9,36301200
2017-03-10,369.85,369.85,369.85,369.85,369.85,36301200
2017-03-13,371.55,371.55,371.55,371.55,371.55,36301200
2017-03-14,369.5,369.5,369.5,369.5,369.5,36301200
2017-03-15,374.68,374.68,374.68,374.68,374.68,36301200
2017-03-16,374.77,374.77,374.77,374.77,374.77,36301200
2017-03-17,378.48,378.48,378.48,378.48,378.48,36301200
2017-03-20,386.41,386.41,386.41,386.41,386.41,36301200
2017-03-21,394.01,394.01,394.01,394.01,394.01,36301200
2017-03-22,394.48,394.48,394.48,394.48,394.48,36301200
2017-03-23,389.79,389.79,389.79,389.79,389.79,36301200
2017-03-24,386.82,386.82,386.82,386.82,386.82,36301200
2017-03-27,378.82,378.82,378.82,378.82,378.82,36301200
2017-03-28,380.26,380.26,380.26,380.26,380.26,36301200
2017-03-29,383.65,383.65,383.65,383.65,383.65,36301200
2017-03-30,386.14,386.14,386.14,386.14,386.14,36301200
2017-03-31,386.36,386.36,386.36,386.36,386.36,36301200
2017-04-05,389.66,389.66,389.66,389.66,389.66,36301200
2017-04-06,391.91,391.91,391.91,391.91,391.91,36301200
2017-04-07,392.87,392.87,392.87,392.87,392.87,36301200
2017-04-10,389.2,389.2,389.2,389.2,389.2,36301200
2017-04-11,385.29,385.29,385.29,385.29,385.29,36301200
2017-04-12,390.23,390.23,390.23,390.23,390.23,36301200
2017-04-13,398.39,398.39,398.39,398.39,398.39,36301200
2017-04-14,395.45,395.45,395.45,395.45,395.45,36301200
2017-04-17,395.79,395.79,395.79,395.79,395.79,36301200
2017-04-18,404.65,404.65,404.65,404.65,404.65,36301200
2017-04-19,405.74,405.74,405.74,405.74,405.74,36301200
2017-04-20,415.31,415.31,415.31,415.31,415.31,36301200
2017-04-21,400.53,400.53,400.53,400.53,400.53,36301200
2017-04-24,398.55,398.55,398.55,398.55,398.55,36301200
2017-04-25,418.89,418.89,418.89,418.89,418.89,36301200
2017-04-26,417.96,417.96,417.96,417.96,417.96,36301200
2017-04-27,421.44,421.44,421.44,421.44,421.44,36301200
2017-04-28,413.48,413.48,413.48,413.48,413.48,36301200
2017-05-02,412.08,412.08,412.08,412.08,412.08,36301200
2017-05-03,417.61,417.61,417.61,417.61,417.61,36301200
2017-05-04,416,416,416,416,416,36301200
2017-05-05,416.19,416.19,416.19,416.19,416.19,36301200
2017-05-08,405.48,405.48,405.48,405.48,405.48,36301200
2017-05-09,408.76,408.76,408.76,408.76,408.76,36301200
2017-05-10,410.09,410.09,410.09,410.09,410.09,36301200
2017-05-11,412.16,412.16,412.16,412.16,412.16,36301200
2017-05-12,413.47,413.47,413.47,413.47,413.47,36301200
2017-05-15,419.55,419.55,419.55,419.55,419.55,36301200
2017-05-16,430.12,430.12,430.12,430.12,430.12,36301200
2017-05-17,426.6,426.6,426.6,426.6,426.6,36301200
2017-05-18,429.54,429.54,429.54,429.54,429.54,36301200
2017-05-19,440.82,440.82,440.82,440.82,440.82,36301200
2017-05-22,441.78,441.78,441.78,441.78,441.78,36301200
2017-05-23,454.2,454.2,454.2,454.2,454.2,36301200
2017-05-24,450.32,450.32,450.32,450.32,450.32,36301200
2017-05-25,450.6,450.6,450.6,450.6,450.6,36301200
2017-05-26,451.92,451.92,451.92,451.92,451.92,36301200
2017-05-31,442.94,442.94,442.94,442.94,442.94,36301200
2017-06-01,449.28,449.28,449.28,449.28,449.28,36301200
2017-06-02,447.31,447.31,447.31,447.31,447.31,36301200
2017-06-05,444.41,444.41,444.41,444.41,444.41,36301200
2017-06-06,448.82,448.82,448.82,448.82,448.82,36301200
2017-06-07,459.37,459.37,459.37,459.37,459.37,36301200
2017-06-08,464.31,464.31,464.31,464.31,464.31,36301200
2017-06-09,465.74,465.74,465.74,465.74,465.74,36301200
2017-06-12,472.88,472.88,472.88,472.88,472.88,36301200
2017-06-13,473.04,473.04,473.04,473.04,473.04,36301200
2017-06-14,474.39,474.39,474.39,474.39,474.39,36301200
2017-06-15,464.3,464.3,464.3,464.3,464.3,36301200
2017-06-16,462.63,462.63,462.63,462.63,462.63,36301200
2017-06-19,470.17,470.17,470.17,470.17,470.17,36301200
2017-06-20,466.3,466.3,466.3,466.3,466.3,36301200
2017-06-21,472.71,472.71,472.71,472.71,472.71,36301200
2017-06-22,472.75,472.75,472.75,472.75,472.75,36301200
2017-06-23,472.73,472.73,472.73,472.73,472.73,36301200
2017-06-26,484.68,484.68,484.68,484.68,484.68,36301200
2017-06-27,484.1,484.1,484.1,484.1,484.1,36301200
2017-06-28,475.3,475.3,475.3,475.3,475.3,36301200
2017-06-29,473.01,473.01,473.01,473.01,473.01,36301200
2017-06-30,471.85,471.85,471.85,471.85,471.85,36301200
2017-07-03,460.37,460.37,460.37,460.37,460.37,36301200
2017-07-04,451.92,451.92,451.92,451.92,451.92,36301200
2017-07-05,460.13,460.13,460.13,460.13,460.13,36301200
2017-07-06,455.98,455.98,455.98,455.98,455.98,36301200
2017-07-07,445.97,445.97,445.97,445.97,445.97,36301200
2017-07-10,454.47,454.47,454.47,454.47,454.47,36301200
2017-07-11,463.13,463.13,463.13,463.13,463.13,36301200
2017-07-12,457.47,457.47,457.47,457.47,457.47,36301200
2017-07-13,456.16,456.16,456.16,456.16,456.16,36301200
2017-07-14,456.41,456.41,456.41,456.41,456.41,36301200
2017-07-17,450.07,450.07,450.07,450.07,450.07,36301200
2017-07-18,452.55,452.55,452.55,452.55,452.55,36301200
2017-07-19,456.86,456.86,456.86,456.86,456.86,36301200
2017-07-20,466.47,466.47,466.47,466.47,466.47,36301200
2017-07-21,473.2,473.2,473.2,473.2,473.2,36301200
2017-07-24,477.8,477.8,477.8,477.8,477.8,36301200
2017-07-25,477.96,477.96,477.96,477.96,477.96,36301200
2017-07-26,471.63,471.63,471.63,471.63,471.63,36301200
2017-07-27,473.87,473.87,473.87,473.87,473.87,36301200
2017-07-28,483.92,483.92,483.92,483.92,483.92,36301200
2017-07-31,481.22,481.22,481.22,481.22,481.22,36301200
2017-08-01,480.24,480.24,480.24,480.24,480.24,36301200
2017-08-02,482.84,482.84,482.84,482.84,482.84,36301200
2017-08-03,477.22,477.22,477.22,477.22,477.22,36301200
2017-08-04,473.64,473.64,473.64,473.64,473.64,36301200
2017-08-07,481.56,481.56,481.56,481.56,481.56,36301200
2017-08-08,482.58,482.58,482.58,482.58,482.58,36301200
2017-08-09,490.85,490.85,490.85,490.85,490.85,36301200
2017-08-10,491.63,491.63,491.63,491.63,491.63,36301200
2017-08-11,484.06,484.06,484.06,484.06,484.06,36301200
2017-08-14,499.83,499.83,499.83,499.83,499.83,36301200
2017-08-15,495.97,495.97,495.97,495.97,495.97,36301200
2017-08-16,496.49,496.49,496.49,496.49,496.49,36301200
2017-08-17,492.69,492.69,492.69,492.69,492.69,36301200
2017-08-18,489.65,489.65,489.65,489.65,489.65,36301200
2017-08-21,489.73,489.73,489.73,489.73,489.73,36301200
2017-08-22,487.22,487.22,487.22,487.22,487.22,36301200
